commands=
module load BEAST

java -jar /Users/athomas14/workspace/dna/tools/beast.jar -beagle -beagle_CPU -beagle_SSE /Users/athomas14/workspace/dna/bioinfo_class/beetles/beauti_EZH2_gene.xml

****************************

                        BEAST v2.5.0, 2002-2018
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                     Department of Computer Science
                         University of Auckland
                        remco@cs.auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1603897163992

Agla_EZH2orth_protein: 780 20
Anolis_carolinensis_XP_016849929: 780 20
Asterias_rubens_XP_033629619: 780 20
Caenorhabditis_elegans_NP_496992: 780 20
Callorhinchus_milii_XP_007904509: 780 20
Danio_rerio_NP_001070747: 780 20
Dpon_EZH2ortho_protein: 780 20
Drosophilia_melanogaster_FBtr0076279: 780 20
Eudyptes_sclateri_KAF1525276: 780 20
Hydra_vulgaris_XP_012555810: 780 20
Macaca_mulatta_NP_001253432: 780 20
Mus_musculus_NP_031997: 780 20
Octopus_sinensis_XP_029645707: 780 20
Pan_troglodytes_XP_009452721: 780 20
Strongylocentrotus_purpuratus_XP_030830157: 780 20
Tcas_EZH2_protein: 780 20
Trichinella_pseudospiralis_KRZ46305: 780 20
XP_003432121_Canis_lupus_familiaris: 780 20
XP_023495668_Equus_caballus: 780 20
Xenopus_tropicalis_XP_012820251: 780 20
Alignment(bird_reptile_fly_mega_aligntrim)
  20 taxa
  780 sites
  738 patterns

  UCRelaxedClockModel: using 38 rate categories to approximate rate distribution across branches.
  Using BEAGLE version: 2.1.2 resource 0: CPU
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert RR, Heled J, Kuehnert D, Vaughan TG, Wu C-H, Xie D, Suchard MA,
  Rambaut A, Drummond AJ (2014) BEAST 2: A software platform for Bayesian
  evolutionary analysis. PLoS Computational Biology 10(4): e1003537

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -22755.00315927241 
Writing file bird_reptile_fly_mega_aligntrim.log
Writing file bird_reptile_fly_mega_aligntrim.trees
Writing file EBSP.log
         Sample      posterior ESS(posterior)     likelihood          prior
       18020000    -13431.3244         3.2       -13667.6836       236.3592 45m58s/Msamples
       18022500    -13436.7689         3.2       -13671.3724       234.6035 45m58s/Msamples
       18025000    -13449.7090         3.2       -13665.4909       215.7818 45m58s/Msamples
       18027500    -13435.0296         3.2       -13664.3803       229.3507 45m58s/Msamples
       18030000    -13425.5959         3.2       -13665.5289       239.9329 45m58s/Msamples
       18032500    -13437.3316         3.2       -13666.3818       229.0502 45m58s/Msamples
       18035000    -13411.1665         3.2       -13666.7137       255.5471 45m58s/Msamples
       18037500    -13422.1880         3.2       -13669.8990       247.7110 45m58s/Msamples
       18040000    -13417.1136         3.2       -13671.7653       254.6516 45m58s/Msamples
       18042500    -13415.3997         3.2       -13677.3286       261.9289 45m58s/Msamples
       18045000    -13409.7854         3.2       -13669.3846       259.5992 45m58s/Msamples
       18047500    -13387.6930         3.2       -13667.1718       279.4788 45m58s/Msamples
       18050000    -13421.4125         3.2       -13667.6020       246.1894 45m58s/Msamples
       18052500    -13413.0094         3.2       -13663.8684       250.8589 45m58s/Msamples
       18055000    -13429.0385         3.2       -13674.3299       245.2914 45m58s/Msamples
       18057500    -13433.9441         3.2       -13668.8617       234.9175 45m58s/Msamples
       18060000    -13424.8686         3.2       -13670.2805       245.4119 45m58s/Msamples
       18062500    -13425.3309         3.2       -13666.4868       241.1558 45m58s/Msamples
       18065000    -13428.6870         3.2       -13664.5428       235.8558 45m58s/Msamples
       18067500    -13449.1620         3.2       -13670.1605       220.9985 45m58s/Msamples
       18070000    -13407.6797         3.2       -13663.7422       256.0624 45m58s/Msamples
       18072500    -13414.9277         3.2       -13671.8105       256.8828 45m58s/Msamples
       18075000    -13412.5415         3.2       -13667.3448       254.8032 45m58s/Msamples
       18077500    -13388.7585         3.2       -13665.1175       276.3590 45m58s/Msamples
       18080000    -13382.8834         3.2       -13665.2509       282.3674 45m58s/Msamples
       18082500    -13389.5847         3.2       -13669.4516       279.8668 45m58s/Msamples
       18085000    -13399.3352         3.2       -13670.8090       271.4738 45m58s/Msamples
       18087500    -13415.1392         3.2       -13669.5539       254.4146 45m58s/Msamples
       18090000    -13401.9672         3.2       -13665.1516       263.1843 45m58s/Msamples
       18092500    -13410.8250         3.2       -13672.0446       261.2196 45m58s/Msamples
       18095000    -13418.1055         3.2       -13666.0001       247.8945 45m58s/Msamples
       18097500    -13421.3911         3.2       -13666.3114       244.9203 45m58s/Msamples
       18100000    -13423.3494         3.2       -13666.5620       243.2125 45m58s/Msamples
       18102500    -13417.7913         3.2       -13666.3706       248.5793 45m58s/Msamples
       18105000    -13412.3855         3.2       -13662.7712       250.3856 45m58s/Msamples
       18107500    -13467.0387         3.2       -13674.3394       207.3006 45m58s/Msamples
       18110000    -13462.7935         3.2       -13677.6598       214.8663 45m58s/Msamples
       18112500    -13439.4584         3.2       -13668.6013       229.1428 45m58s/Msamples
       18115000    -13447.5658         3.2       -13669.9406       222.3747 45m58s/Msamples
       18117500    -13440.5938         3.2       -13666.5170       225.9231 45m58s/Msamples
       18120000    -13452.4543         3.2       -13669.2895       216.8351 45m58s/Msamples
       18122500    -13437.4275         3.2       -13671.7468       234.3192 45m58s/Msamples
       18125000    -13463.5891         3.2       -13667.0132       203.4240 45m58s/Msamples
       18127500    -13436.6315         3.2       -13665.2166       228.5850 45m58s/Msamples
       18130000    -13441.5523         3.2       -13659.9054       218.3531 45m58s/Msamples
       18132500    -13449.3230         3.2       -13676.5760       227.2530 45m58s/Msamples
       18135000    -13430.1416         3.2       -13672.6006       242.4590 45m58s/Msamples
       18137500    -13411.4618         3.2       -13666.4169       254.9550 45m58s/Msamples
       18140000    -13403.5306         3.2       -13663.1612       259.6306 45m58s/Msamples
       18142500    -13416.7701         3.2       -13665.0013       248.2312 45m58s/Msamples
       18145000    -13425.0407         3.2       -13665.9793       240.9386 45m58s/Msamples
       18147500    -13425.1557         3.2       -13664.8573       239.7015 45m58s/Msamples
       18150000    -13429.2099         3.2       -13671.1565       241.9466 45m58s/Msamples
       18152500    -13454.2587         3.2       -13665.9234       211.6647 45m58s/Msamples
       18155000    -13430.3759         3.2       -13669.4159       239.0400 45m58s/Msamples
       18157500    -13439.6043         3.2       -13670.9974       231.3930 45m58s/Msamples
       18160000    -13415.5379         3.2       -13670.5796       255.0416 45m58s/Msamples
       18162500    -13418.4987         3.2       -13665.6961       247.1974 45m58s/Msamples
       18165000    -13454.9136         3.2       -13665.0306       210.1169 45m58s/Msamples
       18167500    -13474.3306         3.2       -13663.4028       189.0721 45m58s/Msamples
       18170000    -13468.0107         3.2       -13663.3074       195.2966 45m58s/Msamples
       18172500    -13450.7754         3.2       -13663.2059       212.4304 45m58s/Msamples
       18175000    -13442.0329         3.2       -13667.0827       225.0498 45m58s/Msamples
       18177500    -13438.9611         3.2       -13668.3065       229.3453 45m58s/Msamples
       18180000    -13429.3217         3.2       -13662.9973       233.6755 45m58s/Msamples
       18182500    -13473.9477         3.2       -13675.0286       201.0808 45m58s/Msamples
       18185000    -13450.5270         3.2       -13671.8185       221.2915 45m58s/Msamples
       18187500    -13432.7429         3.2       -13668.5995       235.8566 45m58s/Msamples
       18190000    -13453.8768         3.2       -13674.3370       220.4602 45m58s/Msamples
       18192500    -13456.8937         3.2       -13675.0524       218.1587 45m58s/Msamples
       18195000    -13463.0533         3.2       -13670.2018       207.1484 45m58s/Msamples
       18197500    -13474.3657         3.2       -13667.8542       193.4884 45m58s/Msamples
       18200000    -13464.9386         3.2       -13669.4831       204.5444 45m58s/Msamples
       18202500    -13463.2767         3.2       -13673.7161       210.4394 45m58s/Msamples
       18205000    -13482.2041         3.2       -13671.6737       189.4696 45m58s/Msamples
       18207500    -13461.3150         3.2       -13669.7727       208.4576 45m58s/Msamples
       18210000    -13459.1814         3.2       -13665.2085       206.0271 45m58s/Msamples
       18212500    -13482.0174         3.2       -13666.4405       184.4231 45m58s/Msamples
       18215000    -13449.1740         3.2       -13670.5901       221.4160 45m58s/Msamples
       18217500    -13483.6319         3.2       -13665.8940       182.2620 45m58s/Msamples
       18220000    -13495.1417         3.2       -13677.8391       182.6973 45m58s/Msamples
       18222500    -13477.4559         3.2       -13663.5674       186.1114 45m58s/Msamples
       18225000    -13472.5715         3.2       -13673.4098       200.8383 45m58s/Msamples
       18227500    -13462.4752         3.2       -13674.4726       211.9974 45m58s/Msamples
       18230000    -13469.3287         3.2       -13662.6500       193.3212 45m58s/Msamples
       18232500    -13480.4409         3.2       -13672.1532       191.7123 45m59s/Msamples
       18235000    -13456.4221         3.2       -13665.2598       208.8376 45m59s/Msamples
       18237500    -13469.3404         3.2       -13670.3180       200.9776 45m59s/Msamples
       18240000    -13481.6702         3.2       -13669.3041       187.6338 45m59s/Msamples
       18242500    -13482.5394         3.2       -13678.1700       195.6306 45m59s/Msamples
       18245000    -13463.0688         3.2       -13673.8802       210.8113 45m59s/Msamples
       18247500    -13446.7385         3.2       -13669.2111       222.4725 45m59s/Msamples
       18250000    -13475.7033         3.2       -13677.2086       201.5052 45m59s/Msamples
       18252500    -13454.8429         3.2       -13672.0582       217.2152 45m59s/Msamples
       18255000    -13455.3925         3.2       -13666.0567       210.6641 45m59s/Msamples
       18257500    -13468.3871         3.2       -13675.7081       207.3210 45m59s/Msamples
       18260000    -13471.4417         3.2       -13671.7683       200.3266 45m59s/Msamples
       18262500    -13453.2049         3.2       -13668.3592       215.1542 45m59s/Msamples
       18265000    -13473.8897         3.2       -13671.9351       198.0454 45m59s/Msamples
       18267500    -13486.6608         3.2       -13674.2650       187.6042 45m59s/Msamples
       18270000    -13462.6811         3.2       -13676.2711       213.5899 45m59s/Msamples
       18272500    -13487.5269         3.2       -13675.7211       188.1942 45m59s/Msamples
       18275000    -13467.8848         3.2       -13672.3598       204.4750 45m59s/Msamples
       18277500    -13477.3943         3.2       -13670.4129       193.0186 45m59s/Msamples
       18280000    -13483.9152         3.2       -13679.0953       195.1801 45m59s/Msamples
       18282500    -13463.6598         3.2       -13672.0128       208.3529 45m59s/Msamples
       18285000    -13480.0867         3.2       -13670.0155       189.9288 45m59s/Msamples
       18287500    -13506.1597         3.2       -13672.6346       166.4748 45m59s/Msamples
       18290000    -13490.9235         3.2       -13664.7563       173.8328 45m59s/Msamples
       18292500    -13517.8989         3.2       -13678.8104       160.9115 45m59s/Msamples
       18295000    -13517.7975         3.2       -13667.1950       149.3974 45m59s/Msamples
       18297500    -13541.5093         3.2       -13674.6943       133.1849 45m59s/Msamples
       18300000    -13541.4331         3.2       -13669.0991       127.6659 45m59s/Msamples
       18302500    -13549.7704         3.2       -13672.7963       123.0258 45m59s/Msamples
       18305000    -13535.5885         3.2       -13665.4566       129.8681 45m59s/Msamples
       18307500    -13511.9934         3.2       -13665.2255       153.2320 45m59s/Msamples
       18310000    -13513.9746         3.2       -13671.9203       157.9456 45m59s/Msamples
       18312500    -13511.1976         3.2       -13671.8538       160.6561 45m59s/Msamples
       18315000    -13486.8623         3.2       -13666.4896       179.6273 45m59s/Msamples
       18317500    -13489.0503         3.2       -13665.0583       176.0080 45m59s/Msamples
       18320000    -13476.6883         3.2       -13664.7894       188.1010 45m59s/Msamples
       18322500    -13500.2129         3.2       -13672.9011       172.6881 45m59s/Msamples
       18325000    -13484.7766         3.2       -13670.3912       185.6146 45m59s/Msamples
       18327500    -13479.4920         3.2       -13663.9566       184.4646 45m59s/Msamples
       18330000    -13479.5762         3.2       -13663.5328       183.9566 45m59s/Msamples
       18332500    -13507.8138         3.2       -13661.8131       153.9992 45m59s/Msamples
       18335000    -13478.6226         3.2       -13674.3494       195.7268 45m59s/Msamples
       18337500    -13487.1407         3.2       -13672.4485       185.3077 45m59s/Msamples
       18340000    -13501.4967         3.2       -13674.2108       172.7140 45m59s/Msamples
       18342500    -13490.3317         3.2       -13665.4127       175.0809 45m59s/Msamples
       18345000    -13499.7789         3.2       -13665.0111       165.2321 45m59s/Msamples
       18347500    -13493.3605         3.2       -13665.4512       172.0907 45m59s/Msamples
       18350000    -13488.9181         3.2       -13665.5572       176.6391 45m59s/Msamples
       18352500    -13503.0629         3.2       -13670.2036       167.1407 45m59s/Msamples
       18355000    -13485.5659         3.2       -13670.5346       184.9686 45m59s/Msamples
       18357500    -13492.2552         3.2       -13670.0236       177.7684 45m59s/Msamples
       18360000    -13483.0189         3.2       -13665.8935       182.8745 45m59s/Msamples
       18362500    -13487.2670         3.2       -13672.9306       185.6635 45m59s/Msamples
       18365000    -13524.8094         3.2       -13678.5127       153.7032 45m59s/Msamples
       18367500    -13481.7862         3.2       -13662.7330       180.9467 45m59s/Msamples
       18370000    -13509.5380         3.2       -13672.3262       162.7882 45m59s/Msamples
       18372500    -13518.6436         3.2       -13677.2515       158.6079 45m59s/Msamples
       18375000    -13528.2876         3.2       -13679.4411       151.1535 45m59s/Msamples
       18377500    -13531.3947         3.2       -13676.0302       144.6354 45m59s/Msamples
       18380000    -13528.1068         3.2       -13669.7743       141.6675 45m59s/Msamples
       18382500    -13523.7428         3.2       -13674.7458       151.0029 45m59s/Msamples
       18385000    -13508.2019         3.2       -13676.7780       168.5761 45m59s/Msamples
       18387500    -13498.8217         3.2       -13675.6599       176.8381 45m59s/Msamples
       18390000    -13504.8782         3.2       -13674.0492       169.1710 45m59s/Msamples
       18392500    -13521.0287         3.2       -13667.6796       146.6508 45m59s/Msamples
       18395000    -13523.7112         3.2       -13674.7225       151.0113 45m59s/Msamples
       18397500    -13510.4027         3.2       -13665.0953       154.6926 45m59s/Msamples
       18400000    -13519.0862         3.2       -13671.5522       152.4659 45m59s/Msamples
       18402500    -13533.7693         3.2       -13670.3513       136.5820 45m59s/Msamples
       18405000    -13548.9860         3.2       -13680.5532       131.5671 45m59s/Msamples
       18407500    -13524.5709         3.2       -13670.7266       146.1556 45m59s/Msamples
       18410000    -13548.3356         3.2       -13679.6294       131.2937 45m59s/Msamples
       18412500    -13561.0773         3.2       -13673.1781       112.1007 45m59s/Msamples
       18415000    -13522.7856         3.2       -13667.2012       144.4155 45m59s/Msamples
       18417500    -13513.2305         3.2       -13669.8957       156.6651 45m59s/Msamples
       18420000    -13516.9214         3.2       -13668.6821       151.7606 45m59s/Msamples
       18422500    -13506.8715         3.2       -13661.5770       154.7054 45m59s/Msamples
       18425000    -13534.6008         3.2       -13675.8044       141.2035 45m59s/Msamples
       18427500    -13504.5820         3.2       -13666.7539       162.1718 45m59s/Msamples
       18430000    -13523.7268         3.2       -13664.3435       140.6167 45m59s/Msamples
       18432500    -13503.2868         3.2       -13665.8931       162.6062 45m59s/Msamples
       18435000    -13497.2446         3.2       -13669.4466       172.2020 45m59s/Msamples
       18437500    -13500.3455         3.2       -13669.5612       169.2157 45m59s/Msamples
       18440000    -13486.8342         3.2       -13665.7376       178.9034 45m59s/Msamples
       18442500    -13500.9749         3.2       -13669.0210       168.0461 45m59s/Msamples
       18445000    -13481.0394         3.2       -13671.3852       190.3458 45m59s/Msamples
       18447500    -13472.6632         3.2       -13668.7725       196.1093 45m59s/Msamples
       18450000    -13517.6723         3.2       -13670.3312       152.6588 45m59s/Msamples
       18452500    -13498.2870         3.2       -13664.3197       166.0327 45m59s/Msamples
       18455000    -13497.6978         3.2       -13669.0529       171.3550 45m59s/Msamples
       18457500    -13502.4853         3.2       -13664.7032       162.2178 45m59s/Msamples
       18460000    -13486.7025         3.2       -13667.2237       180.5211 45m59s/Msamples
       18462500    -13510.4188         3.2       -13682.4407       172.0219 45m59s/Msamples
       18465000    -13480.1083         3.2       -13661.4692       181.3608 45m59s/Msamples
       18467500    -13484.4332         3.2       -13678.8640       194.4308 45m59s/Msamples
       18470000    -13475.2356         3.2       -13670.8680       195.6323 45m59s/Msamples
       18472500    -13468.3721         3.2       -13669.4550       201.0829 45m59s/Msamples
       18475000    -13476.9169         3.2       -13673.3790       196.4620 45m59s/Msamples
       18477500    -13487.6006         3.2       -13661.8644       174.2637 45m59s/Msamples
       18480000    -13477.9667         3.2       -13667.5114       189.5446 45m59s/Msamples
       18482500    -13478.0507         3.2       -13670.7983       192.7476 45m59s/Msamples
       18485000    -13465.3681         3.2       -13668.7422       203.3741 45m59s/Msamples
       18487500    -13469.2379         3.2       -13662.7749       193.5369 45m59s/Msamples
       18490000    -13489.3307         3.2       -13669.3962       180.0655 45m59s/Msamples
       18492500    -13477.2859         3.2       -13664.2245       186.9385 45m59s/Msamples
       18495000    -13474.7462         3.2       -13664.1959       189.4497 45m59s/Msamples
       18497500    -13481.2991         3.2       -13664.9682       183.6690 45m59s/Msamples
       18500000    -13486.4137         3.2       -13667.2306       180.8169 45m59s/Msamples
       18502500    -13485.7384         3.2       -13661.4450       175.7066 45m59s/Msamples
       18505000    -13485.2837         3.2       -13672.5928       187.3091 45m59s/Msamples
       18507500    -13479.4440         3.2       -13679.7263       200.2823 45m59s/Msamples
       18510000    -13460.2120         3.2       -13669.4497       209.2376 45m59s/Msamples
       18512500    -13482.0490         3.2       -13665.7024       183.6533 45m59s/Msamples
       18515000    -13475.0339         3.2       -13663.4526       188.4187 45m59s/Msamples
       18517500    -13465.4902         3.2       -13667.0667       201.5764 45m59s/Msamples
       18520000    -13503.4424         3.2       -13679.2664       175.8239 45m59s/Msamples
       18522500    -13493.3461         3.2       -13676.4520       183.1058 45m59s/Msamples
       18525000    -13463.3433         3.2       -13666.7293       203.3860 45m59s/Msamples
       18527500    -13449.5316         3.2       -13666.3110       216.7794 45m59s/Msamples
       18530000    -13473.0921         3.1       -13664.9782       191.8860 45m59s/Msamples
       18532500    -13470.3938         3.1       -13667.7579       197.3640 45m59s/Msamples
       18535000    -13484.6157         3.1       -13674.3500       189.7342 45m59s/Msamples
       18537500    -13456.7366         3.1       -13663.9992       207.2625 45m59s/Msamples
       18540000    -13448.7690         3.1       -13667.4938       218.7248 45m59s/Msamples
       18542500    -13452.7853         3.1       -13667.8503       215.0649 45m59s/Msamples
       18545000    -13472.5600         3.1       -13667.6689       195.1088 45m59s/Msamples
       18547500    -13462.4620         3.1       -13670.0493       207.5872 45m59s/Msamples
       18550000    -13455.2667         3.1       -13662.5047       207.2379 45m59s/Msamples
       18552500    -13485.3391         3.1       -13677.1185       191.7793 45m59s/Msamples
       18555000    -13496.6400         3.1       -13669.0807       172.4406 45m59s/Msamples
       18557500    -13473.0092         3.1       -13665.1226       192.1134 45m59s/Msamples
       18560000    -13470.4211         3.1       -13673.2766       202.8555 45m59s/Msamples
       18562500    -13465.4571         3.1       -13665.3357       199.8785 45m59s/Msamples
       18565000    -13476.0161         3.1       -13671.5564       195.5402 45m59s/Msamples
       18567500    -13441.6090         3.1       -13667.3393       225.7302 45m59s/Msamples
       18570000    -13472.9075         3.1       -13667.9342       195.0267 45m59s/Msamples
       18572500    -13465.3057         3.1       -13668.2184       202.9126 45m59s/Msamples
       18575000    -13454.0001         3.1       -13664.9031       210.9029 45m59s/Msamples
       18577500    -13511.4614         3.1       -13664.2547       152.7933 45m59s/Msamples
       18580000    -13476.0011         3.1       -13664.2287       188.2275 45m59s/Msamples
       18582500    -13480.0289         3.1       -13668.3293       188.3004 45m59s/Msamples
       18585000    -13446.7605         3.1       -13670.2518       223.4912 45m59s/Msamples
       18587500    -13462.8079         3.1       -13673.1509       210.3429 45m59s/Msamples
       18590000    -13452.8556         3.1       -13664.2507       211.3950 45m59s/Msamples
       18592500    -13459.5421         3.1       -13668.9472       209.4051 45m59s/Msamples
       18595000    -13444.9263         3.1       -13665.0031       220.0767 45m59s/Msamples
       18597500    -13466.0163         3.1       -13667.8233       201.8070 45m59s/Msamples
       18600000    -13483.5971         3.1       -13669.2564       185.6593 45m59s/Msamples
       18602500    -13464.9301         3.1       -13669.9509       205.0208 45m59s/Msamples
       18605000    -13474.3260         3.1       -13670.5248       196.1987 45m59s/Msamples
       18607500    -13464.1966         3.1       -13669.6174       205.4208 45m59s/Msamples
       18610000    -13460.4066         3.1       -13665.6550       205.2484 45m59s/Msamples
       18612500    -13451.7001         3.1       -13677.1198       225.4196 45m59s/Msamples
       18615000    -13423.6684         3.1       -13666.4493       242.7809 45m59s/Msamples
       18617500    -13445.7269         3.1       -13671.7091       225.9821 45m59s/Msamples
       18620000    -13454.2513         3.1       -13669.4880       215.2367 45m59s/Msamples
       18622500    -13461.9452         3.1       -13669.9942       208.0490 45m59s/Msamples
       18625000    -13472.4837         3.1       -13664.1493       191.6656 45m59s/Msamples
       18627500    -13477.4841         3.1       -13670.9979       193.5137 45m59s/Msamples
       18630000    -13469.1052         3.1       -13672.8436       203.7383 45m59s/Msamples
       18632500    -13466.9340         3.1       -13664.9938       198.0597 45m59s/Msamples
       18635000    -13468.7653         3.1       -13667.1036       198.3382 45m59s/Msamples
       18637500    -13483.5576         3.1       -13668.1137       184.5561 45m59s/Msamples
       18640000    -13459.2230         3.1       -13670.6802       211.4572 45m59s/Msamples
       18642500    -13505.4126         3.1       -13670.7513       165.3387 45m59s/Msamples
       18645000    -13503.6757         3.1       -13665.7832       162.1074 45m59s/Msamples
       18647500    -13486.7490         3.1       -13666.4541       179.7050 45m59s/Msamples
       18650000    -13470.4941         3.1       -13663.3284       192.8342 45m59s/Msamples
       18652500    -13487.1730         3.1       -13672.2417       185.0687 45m59s/Msamples
       18655000    -13473.7308         3.1       -13663.2391       189.5083 45m59s/Msamples
       18657500    -13477.7570         3.1       -13664.6169       186.8598 45m59s/Msamples
       18660000    -13482.1875         3.1       -13673.5640       191.3765 45m59s/Msamples
       18662500    -13514.8797         3.1       -13674.9066       160.0268 45m59s/Msamples
       18665000    -13506.4192         3.1       -13664.7961       158.3769 45m59s/Msamples
       18667500    -13463.0450         3.1       -13664.2410       201.1960 45m59s/Msamples
       18670000    -13471.1024         3.1       -13663.8728       192.7704 45m59s/Msamples
       18672500    -13481.5592         3.1       -13664.3445       182.7852 45m59s/Msamples
       18675000    -13455.8094         3.1       -13676.1203       220.3108 45m59s/Msamples
       18677500    -13449.4241         3.1       -13668.3678       218.9437 45m59s/Msamples
       18680000    -13460.4030         3.1       -13666.8311       206.4280 45m59s/Msamples
       18682500    -13465.4959         3.1       -13665.7814       200.2854 45m59s/Msamples
       18685000    -13490.3749         3.1       -13676.2686       185.8937 45m59s/Msamples
       18687500    -13465.4938         3.1       -13676.5801       211.0862 45m59s/Msamples
       18690000    -13481.4461         3.1       -13669.2000       187.7538 45m59s/Msamples
       18692500    -13498.0840         3.1       -13675.3473       177.2633 45m59s/Msamples
       18695000    -13481.6677         3.1       -13670.1519       188.4841 45m59s/Msamples
       18697500    -13478.2197         3.1       -13671.8461       193.6263 45m59s/Msamples
       18700000    -13465.3642         3.1       -13671.2123       205.8481 45m59s/Msamples
       18702500    -13480.6443         3.1       -13672.5862       191.9418 45m59s/Msamples
       18705000    -13482.0328         3.1       -13672.4577       190.4248 45m59s/Msamples
       18707500    -13469.3022         3.1       -13679.4396       210.1373 45m59s/Msamples
       18710000    -13453.6453         3.1       -13669.0958       215.4504 45m59s/Msamples
       18712500    -13441.6170         3.1       -13670.6486       229.0315 45m59s/Msamples
       18715000    -13458.3371         3.1       -13684.9043       226.5671 45m59s/Msamples
       18717500    -13458.0828         3.1       -13671.1961       213.1133 45m59s/Msamples
       18720000    -13445.9441         3.1       -13672.9214       226.9772 45m59s/Msamples
       18722500    -13448.2992         3.1       -13670.6245       222.3252 45m59s/Msamples
       18725000    -13456.6839         3.1       -13669.7693       213.0853 45m59s/Msamples
       18727500    -13445.4198         3.1       -13665.9798       220.5600 45m59s/Msamples
       18730000    -13432.5949         3.1       -13663.7415       231.1465 45m59s/Msamples
       18732500    -13443.4457         3.1       -13667.7667       224.3209 45m59s/Msamples
       18735000    -13494.3723         3.1       -13671.2076       176.8353 45m59s/Msamples
       18737500    -13496.4177         3.1       -13670.3693       173.9515 45m59s/Msamples
       18740000    -13465.2347         3.1       -13662.8803       197.6456 45m59s/Msamples
       18742500    -13471.5014         3.1       -13675.7573       204.2558 45m59s/Msamples
       18745000    -13487.2171         3.1       -13669.1555       181.9383 45m59s/Msamples
       18747500    -13464.4596         3.1       -13676.8591       212.3994 45m59s/Msamples
       18750000    -13469.2549         3.1       -13670.3407       201.0858 45m59s/Msamples
       18752500    -13456.0621         3.1       -13669.2288       213.1666 45m59s/Msamples
       18755000    -13458.5089         3.1       -13672.1536       213.6447 45m59s/Msamples
       18757500    -13448.6299         3.1       -13669.9032       221.2732 45m59s/Msamples
       18760000    -13456.3301         3.1       -13668.0871       211.7570 45m59s/Msamples
       18762500    -13442.8582         3.1       -13669.6178       226.7595 45m59s/Msamples
       18765000    -13462.0827         3.1       -13668.5978       206.5151 45m59s/Msamples
       18767500    -13425.9836         3.1       -13665.5918       239.6081 45m59s/Msamples
       18770000    -13424.6668         3.1       -13666.6804       242.0136 45m59s/Msamples
       18772500    -13438.0187         3.1       -13674.6738       236.6550 45m59s/Msamples
       18775000    -13443.7267         3.1       -13669.9491       226.2223 45m59s/Msamples
       18777500    -13425.8203         3.1       -13659.3733       233.5530 45m59s/Msamples
       18780000    -13439.4224         3.1       -13665.0498       225.6273 45m59s/Msamples
       18782500    -13463.9648         3.1       -13668.4798       204.5150 45m59s/Msamples
       18785000    -13468.0996         3.1       -13671.4820       203.3824 45m59s/Msamples
       18787500    -13460.9141         3.1       -13662.7318       201.8176 45m59s/Msamples
       18790000    -13471.3080         3.1       -13672.2175       200.9095 45m59s/Msamples
       18792500    -13478.0716         3.1       -13674.7400       196.6684 45m59s/Msamples
       18795000    -13467.3582         3.1       -13663.8407       196.4824 45m59s/Msamples
       18797500    -13495.3451         3.1       -13671.3362       175.9911 45m59s/Msamples
       18800000    -13474.1561         3.1       -13677.6550       203.4989 45m59s/Msamples
       18802500    -13499.9637         3.1       -13663.7614       163.7976 45m59s/Msamples
       18805000    -13460.0798         3.1       -13671.9749       211.8950 45m59s/Msamples
       18807500    -13450.6815         3.1       -13666.0527       215.3711 45m59s/Msamples
       18810000    -13443.5954         3.1       -13667.7113       224.1159 45m59s/Msamples
       18812500    -13452.6120         3.1       -13671.3973       218.7853 45m59s/Msamples
       18815000    -13443.0619         3.1       -13665.2868       222.2249 45m59s/Msamples
       18817500    -13429.6318         3.1       -13663.7779       234.1461 45m59s/Msamples
       18820000    -13441.6532         3.1       -13670.5097       228.8565 45m59s/Msamples
       18822500    -13431.0949         3.1       -13667.3757       236.2808 45m59s/Msamples
       18825000    -13444.6133         3.1       -13678.5162       233.9029 45m59s/Msamples
       18827500    -13448.5583         3.1       -13672.9193       224.3610 45m59s/Msamples
       18830000    -13439.8815         3.1       -13672.7384       232.8569 45m59s/Msamples
